"filename", "language", "JSON", "TypeScript", "CSS", "HTML", "Markdown", "JavaScript", "comment", "blank", "total"
"c:\my file\sviluppo\FE_2021\fantacalcio\README.md", "Markdown", 0, 0, 0, 0, 14, 0, 0, 14, 28
"c:\my file\sviluppo\FE_2021\fantacalcio\angular.json", "JSON", 109, 0, 0, 0, 0, 0, 21, 0, 130
"c:\my file\sviluppo\FE_2021\fantacalcio\e2e\protractor.conf.js", "JavaScript", 0, 0, 0, 0, 0, 29, 6, 2, 37
"c:\my file\sviluppo\FE_2021\fantacalcio\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 1, 5, 24
"c:\my file\sviluppo\FE_2021\fantacalcio\e2e\src\app.po.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\my file\sviluppo\FE_2021\fantacalcio\e2e\tsconfig.json", "JSON", 12, 0, 0, 0, 0, 0, 1, 1, 14
"c:\my file\sviluppo\FE_2021\fantacalcio\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 37, 6, 2, 45
"c:\my file\sviluppo\FE_2021\fantacalcio\package-lock.json", "JSON", 15201, 0, 0, 0, 0, 0, 0, 1, 15202
"c:\my file\sviluppo\FE_2021\fantacalcio\package.json", "JSON", 49, 0, 0, 0, 0, 0, 0, 1, 50
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\_helpers\auth.interceptor.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\bonus-manager\bonus-manager.component.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\bonus-manager\bonus-manager.component.html", "HTML", 0, 0, 0, 29, 0, 0, 0, 4, 33
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\bonus-manager\bonus-manager.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\bonus-manager\bonus-manager.component.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 19, 76
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\dash\dash.component.css", "CSS", 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\dash\dash.component.html", "HTML", 0, 0, 0, 27, 0, 0, 2, 4, 33
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\dash\dash.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\dash\dash.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\grades-manager\grades-manager.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\grades-manager\grades-manager.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\grades-manager\grades-manager.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\grades-manager\grades-manager.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\log-manager\log-manager.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\log-manager\log-manager.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\log-manager\log-manager.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\log-manager\log-manager.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\message-admin\message-admin.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\message-admin\message-admin.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\message-admin\message-admin.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\message-admin\message-admin.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\add-team\add-team.component.css", "CSS", 0, 0, 26, 0, 0, 0, 0, 2, 28
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\add-team\add-team.component.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 4, 20
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\add-team\add-team.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\add-team\add-team.component.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 4, 8, 48
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\manage-calendar\manage-calendar.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\manage-calendar\manage-calendar.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\manage-calendar\manage-calendar.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\manage-calendar\manage-calendar.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-add\modifier-add.component.css", "CSS", 0, 0, 26, 0, 0, 0, 0, 2, 28
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-add\modifier-add.component.html", "HTML", 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-add\modifier-add.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-add\modifier-add.component.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 13, 59
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-config\modifier-config.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-config\modifier-config.component.html", "HTML", 0, 0, 0, 15, 0, 0, 0, 5, 20
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-config\modifier-config.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-config\modifier-config.component.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 9, 34
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-edit\modifier-edit.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-edit\modifier-edit.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-edit\modifier-edit.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\modifier-edit\modifier-edit.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonadd\seasonadd.component.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonadd\seasonadd.component.html", "HTML", 0, 0, 0, 28, 0, 0, 0, 3, 31
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonadd\seasonadd.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonadd\seasonadd.component.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 1, 7, 47
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonedit\seasonedit.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonedit\seasonedit.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonedit\seasonedit.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\seasonedit\seasonedit.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\team-full-list\team-full-list.component.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\team-full-list\team-full-list.component.html", "HTML", 0, 0, 0, 22, 0, 0, 0, 6, 28
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\team-full-list\team-full-list.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\team-full-list\team-full-list.component.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 7, 29
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\upload-calendar-file\upload-calendar-file.component.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\upload-calendar-file\upload-calendar-file.component.html", "HTML", 0, 0, 0, 3, 0, 0, 0, 4, 7
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\upload-calendar-file\upload-calendar-file.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\panel\upload-calendar-file\upload-calendar-file.component.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\players-manager\players-manager.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\players-manager\players-manager.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\players-manager\players-manager.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\players-manager\players-manager.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\season-manager\season-manager.component.css", "CSS", 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\season-manager\season-manager.component.html", "HTML", 0, 0, 0, 52, 0, 0, 1, 10, 63
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\season-manager\season-manager.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\season-manager\season-manager.component.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 15, 75
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\teams-manager\teams-manager.component.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\teams-manager\teams-manager.component.html", "HTML", 0, 0, 0, 42, 0, 0, 0, 9, 51
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\teams-manager\teams-manager.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\teams-manager\teams-manager.component.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 11, 66
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\users-manager\users-manager.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\users-manager\users-manager.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\users-manager\users-manager.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\admin\users-manager\users-manager.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\app-routing.module.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 3, 36
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\app.component.html", "HTML", 0, 0, 0, 4, 0, 0, 0, 3, 7
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\app.component.spec.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\app.component.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\app.module.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 8, 77
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\core\landing\landing.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\core\landing\landing.component.html", "HTML", 0, 0, 0, 5, 0, 0, 0, 4, 9
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\core\landing\landing.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\core\landing\landing.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\admin\admin.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\admin\admin.component.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 13
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\admin\admin.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\admin\admin.component.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 10, 45
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\league\league.component.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 4
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\league\league.component.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 4, 11
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\league\league.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\league\league.component.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\message\message.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\message\message.component.html", "HTML", 0, 0, 0, 12, 0, 0, 0, 4, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\message\message.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\message\message.component.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 9, 36
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\results\results.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\results\results.component.html", "HTML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\results\results.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\results\results.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\training\training.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\training\training.component.html", "HTML", 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\training\training.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\land\training\training.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\league\panel\leaguenew\leaguenew.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\league\panel\leaguenew\leaguenew.component.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\league\panel\leaguenew\leaguenew.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\league\panel\leaguenew\leaguenew.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\material.module.ts", "TypeScript", 0, 73, 0, 0, 0, 0, 1, 5, 79
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\models\auth.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\models\login.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\models\modifier.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\models\season.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\services\auth.service.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 8, 45
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\services\message-site.service.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 6, 22
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\services\modifier.service.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 14, 50
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\services\roleplayers.service.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\services\season.service.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 7, 36
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\services\teams.service.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 8, 39
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\services\token-storage.service.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 12, 38
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\footer\footer.component.css", "CSS", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\footer\footer.component.html", "HTML", 0, 0, 0, 16, 0, 0, 6, 6, 28
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\footer\footer.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\footer\footer.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\header\header.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\header\header.component.html", "HTML", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\header\header.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\header\header.component.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\navbar\navbar.component.css", "CSS", 0, 0, 3, 0, 0, 0, 2, 0, 5
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\navbar\navbar.component.html", "HTML", 0, 0, 0, 23, 0, 0, 2, 5, 30
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\navbar\navbar.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\ui\navbar\navbar.component.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 6, 35
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\login\login.component.css", "CSS", 0, 0, 14, 0, 0, 0, 0, 0, 14
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\login\login.component.html", "HTML", 0, 0, 0, 28, 0, 0, 0, 4, 32
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\login\login.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\login\login.component.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 27, 12, 101
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signin\signin.component.css", "CSS", 0, 0, 29, 0, 0, 0, 0, 0, 29
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signin\signin.component.html", "HTML", 0, 0, 0, 54, 0, 0, 0, 2, 56
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signin\signin.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signin\signin.component.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 1, 7, 52
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signup\signup.component.css", "CSS", 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signup\signup.component.html", "HTML", 0, 0, 0, 74, 0, 0, 0, 0, 74
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signup\signup.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\signup\signup.component.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 5, 10, 70
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\status\status.component.css", "CSS", 0, 0, 22, 0, 0, 0, 0, 0, 22
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\status\status.component.html", "HTML", 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\status\status.component.spec.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\user\status\status.component.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\utils\equal-fields.validator.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 3, 2, 15
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\utils\registration-error-state.matcher.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\my file\sviluppo\FE_2021\fantacalcio\src\app\utils\utils.fn.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\my file\sviluppo\FE_2021\fantacalcio\src\environments\environment.prod.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\my file\sviluppo\FE_2021\fantacalcio\src\environments\environment.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 11, 3, 18
"c:\my file\sviluppo\FE_2021\fantacalcio\src\index.html", "HTML", 0, 0, 0, 16, 0, 0, 2, 4, 22
"c:\my file\sviluppo\FE_2021\fantacalcio\src\main.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\my file\sviluppo\FE_2021\fantacalcio\src\polyfills.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 57, 8, 66
"c:\my file\sviluppo\FE_2021\fantacalcio\src\styles.css", "CSS", 0, 0, 11, 0, 0, 0, 1, 3, 15
"c:\my file\sviluppo\FE_2021\fantacalcio\src\test.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 4, 26
"c:\my file\sviluppo\FE_2021\fantacalcio\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 1, 1, 16
"c:\my file\sviluppo\FE_2021\fantacalcio\tsconfig.json", "JSON", 22, 0, 0, 0, 0, 0, 1, 1, 24
"c:\my file\sviluppo\FE_2021\fantacalcio\tsconfig.spec.json", "JSON", 17, 0, 0, 0, 0, 0, 1, 1, 19
"c:\my file\sviluppo\FE_2021\fantacalcio\tslint.json", "JSON", 152, 0, 0, 0, 0, 0, 0, 1, 153
"Total", "-", 15576, 1987, 219, 533, 14, 66, 168, 711, 19274